-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ba902c90b7af5488cfa6270d3857ccc7\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f21cb77f5622ca1da1652921f5558845\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f21cb77f5622ca1da1652921f5558845\transformed\junit-1.1.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1e93003603e72c2305eae9ff89a99531\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1e93003603e72c2305eae9ff89a99531\transformed\espresso-core-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f8398ab714906067765fbc56027b7d6d\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f8398ab714906067765fbc56027b7d6d\transformed\core-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b47b9502fd84ebe693435a68f3f96e3e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b47b9502fd84ebe693435a68f3f96e3e\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e6079491937c42b93ccbf66bd5be12b5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e6079491937c42b93ccbf66bd5be12b5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ec758da7a4ca15085c1c5b600b7feac1\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ec758da7a4ca15085c1c5b600b7feac1\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7ee645c0903933db14747845acb898f0\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7ee645c0903933db14747845acb898f0\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ad2aaffda5dbf13d2c9cb8806033c364\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ad2aaffda5dbf13d2c9cb8806033c364\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5471e7700cb983db8e818065bc6325a0\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5471e7700cb983db8e818065bc6325a0\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7c70381f4287d06a259a9cc2a5b803d1\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7c70381f4287d06a259a9cc2a5b803d1\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\17733f8060b7fe1df019ab8ae65774f0\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\17733f8060b7fe1df019ab8ae65774f0\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9ffe076e369afa2d7dc179478b0dd2d4\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9ffe076e369afa2d7dc179478b0dd2d4\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\38e4acaf35ab6a28d1525737dce72909\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\38e4acaf35ab6a28d1525737dce72909\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c6ef8aa61dafe46d8e10e72b1b82ae1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c6ef8aa61dafe46d8e10e72b1b82ae1\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a79dfcd18e1879bc6d856873bcb3415a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a79dfcd18e1879bc6d856873bcb3415a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0a6390d6154d5311082d3c0d0d339225\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0a6390d6154d5311082d3c0d0d339225\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d3e74e779782309d2cab7326d9a942dc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\d3e74e779782309d2cab7326d9a942dc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3f8bf428614f3c6bc86ab83dd9bd1ab0\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3f8bf428614f3c6bc86ab83dd9bd1ab0\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a3ef8baacc26c06adb500fc6322da8e0\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a3ef8baacc26c06adb500fc6322da8e0\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\620156e9417f1713247d605894cafafc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\620156e9417f1713247d605894cafafc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c855d3c8e3bf5568a79accff3b644096\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c855d3c8e3bf5568a79accff3b644096\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\94d401cd784a40d3969384c467a74278\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\984409fbb6d618df062b88962e0f50be\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\984409fbb6d618df062b88962e0f50be\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0a9032c0c5b01436f9bda62b8fae9835\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0a9032c0c5b01436f9bda62b8fae9835\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0069c5d5839f48f86f3965c714cea5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\0069c5d5839f48f86f3965c714cea5d9\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f9cdd3053f01e1075891d3a20a838f26\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f9cdd3053f01e1075891d3a20a838f26\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f3f0fbbb6fe5d319807b970691bc1225\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f3f0fbbb6fe5d319807b970691bc1225\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\615f6f5b0c40a84d5a8367d12a7b5af1\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\615f6f5b0c40a84d5a8367d12a7b5af1\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2def6fa244f3d0792623cebced015f25\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2def6fa244f3d0792623cebced015f25\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [:shared] C:\Users\Administrator\Desktop\Tipsy\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared] C:\Users\Administrator\Desktop\Tipsy\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8307fe67434dffa773d1e0530affaa55\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8307fe67434dffa773d1e0530affaa55\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a562f380e0da8ccbdf8878bd75e9cb0b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a562f380e0da8ccbdf8878bd75e9cb0b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\be30a871d73a6b3281ee54f2ccec6a8f\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\be30a871d73a6b3281ee54f2ccec6a8f\transformed\runner-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\236e0be0f846d7a028304e5d048e3d45\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\236e0be0f846d7a028304e5d048e3d45\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8da0d2f5a2a3421985396be7ed1d12a1\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8da0d2f5a2a3421985396be7ed1d12a1\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9e8882583fb897882be000357907e711\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9e8882583fb897882be000357907e711\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7a25bc3f7c750f3a31e176ed2c2cd7e9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7a25bc3f7c750f3a31e176ed2c2cd7e9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ed88befd074f8409160498a5d50fe772\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ed88befd074f8409160498a5d50fe772\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b51a9cbc1674b451f43c52a7de43ceb7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b51a9cbc1674b451f43c52a7de43ceb7\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a322ae7ce67b8f42e7e1b5b9eaf48248\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a322ae7ce67b8f42e7e1b5b9eaf48248\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de38f0edf9d3a4c3be622828f0e58f20\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\de38f0edf9d3a4c3be622828f0e58f20\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\06039802e2973c401ac6c593743949e4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\06039802e2973c401ac6c593743949e4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da94549047ee4dfba7b1889e8e322142\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da94549047ee4dfba7b1889e8e322142\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1971fe7c7c9daecdd7608b56b250269a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\1971fe7c7c9daecdd7608b56b250269a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9781108d59bba8efd9b31962d7202671\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\9781108d59bba8efd9b31962d7202671\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\90280123af39448c0b0c166cd565a6a4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\90280123af39448c0b0c166cd565a6a4\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\cdd3d167467e38490ed1479f9e1cbe8a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\cdd3d167467e38490ed1479f9e1cbe8a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a9cd404fdc5cddd86d19ff7bb675e3b4\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a9cd404fdc5cddd86d19ff7bb675e3b4\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c7304c7745b6989906e68126c39875ce\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c7304c7745b6989906e68126c39875ce\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\305940c257bab37979869176b96e9291\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\305940c257bab37979869176b96e9291\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\453ead740ad897fdfddda5eebb0fcba6\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\453ead740ad897fdfddda5eebb0fcba6\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\42a8939dce70d6e43cab4cf2f3ea9b79\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\42a8939dce70d6e43cab4cf2f3ea9b79\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\47ca3cf6eca5f9d5f283099b70ce7b09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\47ca3cf6eca5f9d5f283099b70ce7b09\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f6304281877842b40a1001a6507a787a\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f6304281877842b40a1001a6507a787a\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\35f4e8fcafbe9541a60087cef436631a\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e0e9a78527bc9fad96ec33e6de84b5de\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
